Log file open, 03/02/23 18:57:12
[2023.03.03-03.09.17:663][484]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-03.09.18:186][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.09.18:186][484]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.09.20:229][484]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.09.42:696][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.09.42:802][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.09.42:839][488]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.010097 seconds
[2023.03.03-03.09.42:893][488]LogSerialization: UsePackageTrailer: 'true'
[2023.03.03-03.09.42:957][488]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.09.42:958][488]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_Lobby1A4D6C7846D9ED8DF83753876BC4DC4C.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.09.42:985][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms
[2023.03.03-03.09.42:994][488]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.09.43:017][488]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.09.47:330][890]LogSlate: Window 'PCH_Game' being destroyed
[2023.03.03-03.09.47:336][890]LogSlate: Window 'PCH_Game' being destroyed
[2023.03.03-03.09.47:562][890]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.09.47:562][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.09.47:576][890]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.09.47:576][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.09.47:636][890]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.09.47:636][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.09.47:650][890]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.09.47:650][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.09.47:700][890]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.09.47:700][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.09.47:777][890]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-03.09.47:778][890]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.09.47:778][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.09.50:567][201]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.09.50:572][201]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.09.51:686][329]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-03.09.51:697][329]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-03.09.51:700][329]LogPlayLevel: [PlayLevel] Compiling UMG_Lobby before play...
[2023.03.03-03.09.51:704][329]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.09.51:705][329]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-03.09.51:705][329]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-03.09.51:706][329]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.09.51:709][329]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.09.51:709][329]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.09.51:817][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.03-03.09.51:821][329]LogPlayLevel: PlayLevel: Blueprint regeneration took 123 ms (1 blueprints)
[2023.03.03-03.09.51:821][329]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.09.53:320][329]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.09.53:320][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.09.53:327][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.09.53:958][329]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-03.09.53:958][329]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-03.09.54:124][329]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.10.22:591][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.10.22:662][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.10.23:163][157]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.10.23:236][157]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_Lobby09597A6F4163C676C29463A09769BBD7.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.10.23:245][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 653 ms (total: 978 ms)
[2023.03.03-03.10.23:252][157]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.10.23:252][157]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.10.24:295][260]Cmd: TRANSACTION UNDO
[2023.03.03-03.10.24:295][260]LogEditorTransaction: Undo Delete current selection
[2023.03.03-03.10.30:376][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.10.30:447][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.10.30:479][783]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.10.30:592][783]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_LobbyC25476A844DA884534188CB68674A74D.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.10.30:602][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.20 sec)
[2023.03.03-03.10.30:609][783]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.10.30:609][783]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.10.32:094][919]LogSlate: Window 'UMG_Lobby' being destroyed
[2023.03.03-03.10.32:100][919]LogSlate: Window 'UMG_Lobby' being destroyed
[2023.03.03-03.10.32:108][919]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.10.32:108][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.10.32:270][919]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.10.32:270][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.10.32:861][979]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.10.32:866][979]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-03.10.33:753][ 84]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-03.10.33:759][ 84]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-03.10.33:762][ 84]LogPlayLevel: [PlayLevel] Compiling UMG_Lobby before play...
[2023.03.03-03.10.33:768][ 84]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-03.10.33:768][ 84]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-03.10.33:769][ 84]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.10.33:771][ 84]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] This blueprint (self) is not a USC_SwitchText_C, therefore ' Target ' must have a connection.
[2023.03.03-03.10.33:773][ 84]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.10.33:871][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.03-03.10.33:875][ 84]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.03.03-03.10.33:875][ 84]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.10.34:959][ 84]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.10.34:961][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.10.34:968][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.10.35:622][ 84]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-03.10.35:622][ 84]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-03.10.35:646][ 84]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.10.49:274][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.10.49:345][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.10.49:379][362]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.10.49:526][362]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_Lobby10AF60C54213371A1C4277BA91C128F9.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.10.49:538][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 1.46 sec)
[2023.03.03-03.10.49:545][362]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.10.49:545][362]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.10.50:895][485]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-03.10.50:906][485]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-03.10.50:909][485]LogPlayLevel: [PlayLevel] Compiling UMG_Lobby before play...
[2023.03.03-03.10.50:914][485]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-03.10.50:915][485]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-03.10.50:915][485]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.10.50:919][485]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.10.51:006][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.03-03.10.51:008][485]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.03.03-03.10.51:008][485]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.10.52:688][485]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.10.57:255][910]LogEditorTransaction: Undo Delete current selection
[2023.03.03-03.10.57:951][942]LogEditorTransaction: Undo Delete current selection
[2023.03.03-03.11.05:180][618]LogEditorTransaction: Undo Move Node
[2023.03.03-03.11.07:199][774]LogEditorTransaction: Undo Move Node
[2023.03.03-03.11.07:681][810]LogEditorTransaction: Undo Delete current selection
[2023.03.03-03.11.09:073][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.11.09:140][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.11.09:172][932]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.11.09:317][932]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_LobbyBBD57EEC4E5D3FAEB9681FB052DFAAF0.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.11.09:338][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 1.73 sec)
[2023.03.03-03.11.09:344][932]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.11.09:344][932]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.11.27:828][718]LogEditorTransaction: Undo Move Node
[2023.03.03-03.11.30:183][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.11.30:250][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.11.30:284][904]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.11.30:344][904]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_LobbyB1BDF58E4745825205142EAEF06E299E.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.11.30:355][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1.90 sec)
[2023.03.03-03.11.30:362][904]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.11.30:362][904]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.12.35:584][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.12.35:652][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.12.36:194][974]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.12.36:195][974]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_Lobby15CEAC654889CCC325B1D7AB417CCA30.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.12.36:206][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 621 ms (total: 2.52 sec)
[2023.03.03-03.12.36:213][974]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.12.36:213][974]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.12.37:670][103]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-03.12.37:676][103]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-03.12.37:679][103]LogPlayLevel: [PlayLevel] Compiling UMG_Lobby before play...
[2023.03.03-03.12.37:683][103]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-03.12.37:683][103]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-03.12.37:683][103]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.12.37:686][103]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.12.37:770][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.03-03.12.37:774][103]LogPlayLevel: PlayLevel: Blueprint regeneration took 97 ms (1 blueprints)
[2023.03.03-03.12.37:774][103]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.12.39:247][103]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.12.53:473][490]BlueprintLog: New page: Compile UMG_Lobby
[2023.03.03-03.12.53:480][490]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-03.12.53:480][490]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-03.12.53:480][490]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.12.53:483][490]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.12.53:543][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.03-03.13.12:363][387]LogEditorTransaction: Undo Delete current selection
[2023.03.03-03.13.37:645][937]LogEditorTransaction: Undo Delete current selection
[2023.03.03-03.13.43:666][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-03.13.43:737][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-03.13.43:772][450]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-03.13.43:774][450]LogSavePackage: Moving '../../../../Multiplayer_ICS_VRClinical/Saved/UMG_LobbyB2CA06F344C2FA593A17538384464F5D.tmp' to '../../../../Multiplayer_ICS_VRClinical/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-03.13.43:784][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.64 sec)
[2023.03.03-03.13.43:790][450]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-03.13.43:790][450]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-03.13.45:081][563]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-03.13.45:101][563]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-03.13.45:103][563]LogPlayLevel: [PlayLevel] Compiling UMG_Lobby before play...
[2023.03.03-03.13.45:108][563]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.13.45:109][563]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-03.13.45:109][563]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.13.45:109][563]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-03.13.45:110][563]LogBlueprint: Warning: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-03.13.45:112][563]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.13.45:112][563]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.13.45:113][563]LogBlueprint: Error: [AssetLog] E:\Multiplayer_ICS_VRClinical\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-03.13.45:201][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.03-03.13.45:204][563]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.03.03-03.13.45:204][563]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.13.49:989][563]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.13.51:588][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.13.51:588][688]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.13.55:433][688]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.13.57:397][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-03.13.57:408][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.13.57:408][843]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-03.13.58:485][843]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-03.13.58:492][843]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 11:13:58 AM)
[2023.03.03-03.13.58:492][843]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-03.13.58:493][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000813s)
[2023.03.03-03.13.58:493][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.000847s)
[2023.03.03-03.13.58:493][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.13.58:494][843]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-03.13.58:494][843]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.03.03-03.13.58:529][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.03-03.13.58:530][843]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-03.13.58:530][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
