Log file open, 03/02/23 16:39:23
[2023.03.03-00.39.25:468][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/C_MP_Lobby-main 5.1/C_MP_Lobby.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/C_MP_Lobby-main 5.1/Intermediate/TurnkeyReport_0.log" -log="E:/C_MP_Lobby-main 5.1/Intermediate/TurnkeyLog_0.log" -project="E:/C_MP_Lobby-main 5.1/C_MP_Lobby.uproject"  -platform=all" ]
[2023.03.03-00.39.25:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.03-00.39.25:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.03-00.39.25:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.03-00.39.25:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.03-00.39.25:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.03-00.39.25:499][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.03-00.39.25:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.03-00.39.25:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.03-00.39.25:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.03-00.39.25:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.03-00.39.25:500][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.03-00.39.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.03-00.39.25:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.03-00.39.25:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.03-00.39.25:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.03-00.39.25:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.03-00.39.25:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.03-00.39.25:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.03-00.39.25:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.03-00.39.25:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.03-00.39.25:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.03-00.39.25:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.03-00.39.25:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.03-00.39.25:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.03-00.39.25:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.03-00.39.25:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.03-00.39.25:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.03-00.39.25:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.03-00.39.25:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.03-00.39.25:549][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.03-00.39.25:550][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.03-00.39.25:553][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.03-00.39.25:553][  0]LogTargetPlatformManager:   ADPCM
[2023.03.03-00.39.25:553][  0]LogTargetPlatformManager:   PCM
[2023.03.03-00.39.25:556][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.03-00.39.25:556][  0]LogTargetPlatformManager:   BINKA
[2023.03.03-00.39.25:561][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.03-00.39.25:561][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.03-00.39.25:561][  0]LogTargetPlatformManager:   OGG
[2023.03.03-00.39.25:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.03-00.39.25:564][  0]LogTargetPlatformManager:   OPUS
[2023.03.03-00.39.25:601][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.03-00.39.25:607][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.03-00.39.25:614][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.03-00.39.25:614][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.03-00.39.25:617][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../C_MP_Lobby-main 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.03-00.39.25:617][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.03-00.39.25:617][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../C_MP_Lobby-main 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-00.39.25:617][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-00.39.25:640][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-00.39.25:640][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-00.39.25:640][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-00.39.25:647][  0]LogDerivedDataCache: Speed tests for C:/Users/MO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.03-00.39.25:647][  0]LogDerivedDataCache: Display: Performance to C:/Users/MO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1399.29MBs, RandomWriteSpeed=171.52MBs. Assigned SpeedClass 'Local'
[2023.03.03-00.39.25:649][  0]LogDerivedDataCache: Using Local data cache path C:/Users/MO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-00.39.25:649][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-00.39.25:649][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-00.39.25:650][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-00.39.25:650][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-00.39.25:650][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../C_MP_Lobby-main 5.1/Intermediate/Shaders/WorkingDirectory/6108/).
[2023.03.03-00.39.25:650][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/MO/AppData/Local/Temp/UnrealShaderWorkingDir/0908339F4441A294E4B237ACEDDD2F20/'.
[2023.03.03-00.39.25:650][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-00.39.25:650][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.03-00.39.26:383][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-00.39.26:740][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../C_MP_Lobby-main 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-00.39.26:772][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../C_MP_Lobby-main 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-00.39.26:823][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../C_MP_Lobby-main 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-00.39.27:267][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-00.39.27:342][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-00.39.27:342][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-00.39.27:380][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.03.03-00.39.27:407][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-00.39.27:614][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-00.39.27:918][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3247600][00000657CCD2C000 52] GlobalDefaults, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249E00][00000657D085A000 52] Windows, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249A00][00000657D0852800 52] WindowsEditor, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248E00][00000657CBA52800 52] WindowsServer, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249600][00000657D085C800 52] WindowsClient, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248A00][00000657D3740000 52] IOS, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249200][00000657D3745000 52] iPadAir2, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324AA00][00000657D374A000 52] IPadPro, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324AC00][00000657D3747800 52] iPadAir3, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324A400][00000657D374C800 52] iPadAir4, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249000][00000657C3B55000 52] iPadAir5, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324A000][00000657D3720000 52] iPadMini4, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324AE00][00000657D3725000 52] iPadMini5, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249800][00000657D3727800 52] iPadMini6, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324C800][00000657D3742800 52] iPhone6S, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324CA00][00000657D372C800 52] iPhone7, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324CC00][00000657D372A000 52] iPodTouch7, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324B200][00000657D37C0000 52] iPhone6SPlus, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324B800][00000657D37C5000 52] iPhone7Plus, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249400][00000657D37C7800 52] iPhoneSE, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324A800][00000657D37CA000 52] iPhone8, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3249C00][00000657D37CC800 52] iPhone8Plus, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324BC00][00000657D3722800 52] iPhoneX, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324C400][00000657D37E0000 52] iPhoneXS, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248C00][00000657D37E5000 52] iPhoneXSMax, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324C000][00000657D37E7800 52] iPhoneXR, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324B600][00000657D37EA000 52] iPhone11, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324B400][00000657D37EC800 52] iPhone11Pro, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248200][00000657D37C2800 52] iPhone11ProMax, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3246200][00000657D37F0000 52] iPhoneSE2, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324C200][00000657D37F5000 52] iPhone12Mini, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248000][00000657D37F7800 52] iPhone12, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3247800][00000657D37FA000 52] iPhone12Pro, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3247A00][00000657D37FC800 52] iPhone12ProMax, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324CE00][00000657D37E2800 52] iPhone13Mini, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324D000][00000657D3780000 52] iPhone13, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248600][00000657D3785000 52] iPhone13Pro, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324A600][00000657D3787800 52] iPhone13ProMax, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324B000][00000657D378A000 52] iPhoneSE3, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324D800][00000657D378C800 52] iPhone14, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324BE00][00000657D37F2800 52] iPhone14Plus, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324DA00][00000657D3790000 52] iPhone14Pro, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324DE00][00000657D3795000 52] iPhone14ProMax, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324E000][00000657D3797800 52] iPadPro105, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324D200][00000657D379A000 52] iPadPro129, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324D400][00000657D379C800 52] iPadPro97, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324BA00][00000657D3782800 52] iPadPro2_129, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324E800][00000657D37A0000 52] iPad5, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324C600][00000657D37A5000 52] iPad6, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324EA00][00000657D37A7800 52] iPad7, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324EE00][00000657D37AA000 52] iPad8, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324F000][00000657D37AC800 52] iPad9, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324E200][00000657D3792800 52] iPad10, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324E400][00000657D37B0000 52] iPadPro11, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324A200][00000657D37B5000 52] iPadPro2_11, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324F800][00000657D37B7800 52] iPadPro3_11, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D3248400][00000657D37BA000 52] iPadPro4_11, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324FA00][00000657D37BC800 52] iPadPro3_129, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D324FE00][00000657D37A2800 52] iPadPro4_129, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D2CCEE00][00000657D4010000 52] iPadPro5_129, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657CCE34E00][00000657D4015000 52] iPadPro6_129, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D4030000][00000657D4017800 52] AppleTV, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D4031200][00000657D401A000 52] AppleTV4K, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D4031000][00000657D401C800 52] AppleTV2_4K, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D4031A00][00000657D37B2800 52] TVOS, 
[2023.03.03-00.39.27:918][  0]LogDeviceProfileManager: 	[00000657D4032A00][00000657D4022800 52] Mac, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032C00][00000657D4020000 52] MacEditor, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032400][00000657D4027800 52] MacClient, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4031800][00000657D402A000 52] MacServer, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033000][00000657D4012800 52] Linux, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033200][00000657D402C800 52] LinuxEditor, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030C00][00000657D4040000 52] LinuxArm64Editor, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032200][00000657D4045000 52] LinuxArm64, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030A00][00000657D4047800 52] LinuxClient, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032E00][00000657D404A000 52] LinuxArm64Client, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030400][00000657D404C800 52] LinuxServer, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032600][00000657D4025000 52] LinuxArm64Server, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033E00][00000657D4050000 52] Android, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032800][00000657D4055000 52] Android_Preview_OpenGL, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4031E00][00000657D4057800 52] Android_Preview_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030200][00000657D405A000 52] Android_Low, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033600][00000657D405C800 52] Android_Mid, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030800][00000657D4042800 52] Android_High, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033A00][00000657D4060000 52] Android_Default, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033800][00000657D4065000 52] Android_Adreno4xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4034000][00000657D4067800 52] Android_Adreno5xx_Low, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4031600][00000657D406A000 52] Android_Adreno5xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033C00][00000657D406C800 52] Android_Adreno6xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030E00][00000657D4052800 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4034800][00000657D4070000 52] Android_Adreno7xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4032000][00000657D4075000 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4034A00][00000657D4077800 52] Android_Mali_T6xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4034E00][00000657D407A000 52] Android_Mali_T7xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4035000][00000657D407C800 52] Android_Mali_T8xx, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4034200][00000657D4062800 52] Android_Mali_G71, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4034400][00000657D4080000 52] Android_Mali_G72, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4031400][00000657D4085000 52] Android_Mali_G72_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4035800][00000657D4087800 52] Android_Mali_G76, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4030600][00000657D408A000 52] Android_Mali_G76_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4035A00][00000657D408C800 52] Android_Mali_G77, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4035E00][00000657D4072800 52] Android_Mali_G77_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4036000][00000657D4090000 52] Android_Mali_G78, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4035200][00000657D4095000 52] Android_Mali_G78_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4035400][00000657D4097800 52] Android_Mali_G710, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4031C00][00000657D409A000 52] Android_Mali_G710_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4036800][00000657D409C800 52] Android_Xclipse_920, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4033400][00000657D4082800 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4036A00][00000657D40A0000 52] Android_Vulkan_SM5, 
[2023.03.03-00.39.27:919][  0]LogDeviceProfileManager: 	[00000657D4036E00][00000657D40A5000 52] Android_PowerVR_G6xxx, 
