Log file open, 03/02/23 17:10:37
[2023.03.03-01.10.38:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.03-01.10.38:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.03-01.10.38:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.03-01.10.38:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.03-01.10.38:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.03-01.10.38:658][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.03-01.10.38:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.03-01.10.38:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.03-01.10.38:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.03-01.10.38:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.03-01.10.38:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.03-01.10.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.03-01.10.38:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.03-01.10.38:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.03-01.10.38:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.03-01.10.38:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.03-01.10.38:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.03-01.10.38:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.03-01.10.38:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.03-01.10.38:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.03-01.10.38:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.03-01.10.38:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.03-01.10.38:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.03-01.10.38:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.03-01.10.38:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.03-01.10.38:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.03-01.10.38:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.03-01.10.38:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.03-01.10.38:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.03-01.10.38:711][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.03-01.10.38:712][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.03-01.10.38:715][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.03-01.10.38:715][  0]LogTargetPlatformManager:   ADPCM
[2023.03.03-01.10.38:715][  0]LogTargetPlatformManager:   PCM
[2023.03.03-01.10.38:718][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.03-01.10.38:718][  0]LogTargetPlatformManager:   BINKA
[2023.03.03-01.10.38:722][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.03-01.10.38:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.03-01.10.38:722][  0]LogTargetPlatformManager:   OGG
[2023.03.03-01.10.38:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.03-01.10.38:726][  0]LogTargetPlatformManager:   OPUS
[2023.03.03-01.10.38:760][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.03-01.10.38:767][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.03-01.10.38:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.03-01.10.38:773][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.03-01.10.38:776][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../C_MP_Lobby-main 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.03-01.10.38:776][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.03-01.10.38:776][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../C_MP_Lobby-main 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-01.10.38:776][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-01.10.38:798][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-01.10.38:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-01.10.38:798][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-01.10.38:805][  0]LogDerivedDataCache: Speed tests for C:/Users/MO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.03-01.10.38:805][  0]LogDerivedDataCache: Display: Performance to C:/Users/MO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1326.61MBs, RandomWriteSpeed=165.27MBs. Assigned SpeedClass 'Local'
[2023.03.03-01.10.38:806][  0]LogDerivedDataCache: Using Local data cache path C:/Users/MO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-01.10.38:806][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-01.10.38:806][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-01.10.38:807][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-01.10.38:807][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-01.10.38:807][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../C_MP_Lobby-main 5.1/Intermediate/Shaders/WorkingDirectory/5996/).
[2023.03.03-01.10.38:807][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/MO/AppData/Local/Temp/UnrealShaderWorkingDir/B7D6460B40C66D0783DB4A9B168E8F98/'.
[2023.03.03-01.10.38:807][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-01.10.38:807][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.03-01.10.39:784][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-01.10.39:966][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../C_MP_Lobby-main 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-01.10.39:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-01.10.40:416][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-01.10.40:490][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-01.10.40:491][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-01.10.40:528][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.03.03-01.10.40:534][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-01.10.40:732][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-01.10.41:051][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-01.10.41:051][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-01.10.41:051][  0]LogDeviceProfileManager: 	[00000A9399318000][00000A9390B51800 52] GlobalDefaults, 
[2023.03.03-01.10.41:051][  0]LogDeviceProfileManager: 	[00000A9399319400][00000A9387ACA000 52] Windows, 
[2023.03.03-01.10.41:051][  0]LogDeviceProfileManager: 	[00000A9399319600][00000A93927F7800 52] WindowsEditor, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399318A00][00000A93997F0000 52] WindowsServer, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399317600][00000A93997F5000 52] WindowsClient, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399319E00][00000A93997F7800 52] IOS, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399318600][00000A93997FA000 52] iPadAir2, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931A000][00000A93927F2800 52] IPadPro, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931A200][00000A93997FC800 52] iPadAir3, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399319C00][00000A93997C0000 52] iPadAir4, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399318800][00000A93997C5000 52] iPadAir5, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399318C00][00000A93997C7800 52] iPadMini4, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399318E00][00000A93997CA000 52] iPadMini5, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399316200][00000A93997CC800 52] iPadMini6, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399319A00][00000A93997A2800 52] iPhone6S, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931BE00][00000A93997A0000 52] iPhone7, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931BC00][00000A93997A5000 52] iPodTouch7, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399317C00][00000A93997AA000 52] iPhone6SPlus, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399319800][00000A93997AC800 52] iPhone7Plus, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931A600][00000A93997F2800 52] iPhoneSE, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399317E00][00000A93997A7800 52] iPhone8, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399315C00][00000A93997D0000 52] iPhone8Plus, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931A400][00000A93997D5000 52] iPhoneX, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931B200][00000A93997D7800 52] iPhoneXS, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399317800][00000A93997DA000 52] iPhoneXSMax, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931AA00][00000A93997DC800 52] iPhoneXR, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399319000][00000A93997C2800 52] iPhone11, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931BA00][00000A9399790000 52] iPhone11Pro, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399318400][00000A9399795000 52] iPhone11ProMax, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931B400][00000A9399797800 52] iPhoneSE2, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931B600][00000A939979A000 52] iPhone12Mini, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931C000][00000A939979C800 52] iPhone12, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931AE00][00000A93997D2800 52] iPhone12Pro, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931B000][00000A9399910000 52] iPhone12ProMax, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399317A00][00000A9399915000 52] iPhone13Mini, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931C800][00000A9399917800 52] iPhone13, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399319200][00000A939991A000 52] iPhone13Pro, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931CA00][00000A939991C800 52] iPhone13ProMax, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931CE00][00000A9399792800 52] iPhoneSE3, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931D000][00000A9399920000 52] iPhone14, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931C200][00000A9399925000 52] iPhone14Plus, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931C400][00000A9399927800 52] iPhone14Pro, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399316600][00000A939992A000 52] iPhone14ProMax, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931D800][00000A939992C800 52] iPadPro105, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931A800][00000A9399912800 52] iPadPro129, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931DA00][00000A9399930000 52] iPadPro97, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931DE00][00000A9399935000 52] iPadPro2_129, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931E000][00000A9399937800 52] iPad5, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931D200][00000A939993A000 52] iPad6, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931D400][00000A939993C800 52] iPad7, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931AC00][00000A9399922800 52] iPad8, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931E800][00000A9399940000 52] iPad9, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931B800][00000A9399945000 52] iPad10, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931EA00][00000A9399947800 52] iPadPro11, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931EE00][00000A939994A000 52] iPadPro2_11, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931F000][00000A939994C800 52] iPadPro3_11, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931E200][00000A9399932800 52] iPadPro4_11, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931E400][00000A9399950000 52] iPadPro3_129, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931C600][00000A9399955000 52] iPadPro4_129, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931F800][00000A9399957800 52] iPadPro5_129, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931CC00][00000A939995A000 52] iPadPro6_129, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931FA00][00000A939995C800 52] AppleTV, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A939931FE00][00000A9399942800 52] AppleTV4K, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9391EE3400][00000A9399960000 52] AppleTV2_4K, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970000][00000A9399965000 52] TVOS, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972200][00000A939996A000 52] Mac, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972400][00000A9399967800 52] MacEditor, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970A00][00000A939996C800 52] MacClient, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971600][00000A9399952800 52] MacServer, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970C00][00000A9399982800 52] Linux, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970400][00000A9399980000 52] LinuxEditor, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972A00][00000A9399987800 52] LinuxArm64Editor, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970200][00000A939998A000 52] LinuxArm64, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971E00][00000A939998C800 52] LinuxClient, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971400][00000A9399962800 52] LinuxArm64Client, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972E00][00000A9399990000 52] LinuxServer, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971200][00000A9399995000 52] LinuxArm64Server, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971C00][00000A9399997800 52] Android, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970600][00000A939999A000 52] Android_Preview_OpenGL, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971800][00000A939999C800 52] Android_Preview_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973000][00000A9399985000 52] Android_Low, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971A00][00000A93999A0000 52] Android_Mid, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972000][00000A93999A5000 52] Android_High, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970E00][00000A93999A7800 52] Android_Default, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973800][00000A93999AA000 52] Android_Adreno4xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972C00][00000A93999AC800 52] Android_Adreno5xx_Low, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973A00][00000A9399992800 52] Android_Adreno5xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973E00][00000A93999B0000 52] Android_Adreno6xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399974000][00000A93999B5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973200][00000A93999B7800 52] Android_Adreno7xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973400][00000A93999BA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972800][00000A93999BC800 52] Android_Mali_T6xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399974800][00000A93999A2800 52] Android_Mali_T7xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399971000][00000A93999C0000 52] Android_Mali_T8xx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399974A00][00000A93999C5000 52] Android_Mali_G71, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399974E00][00000A93999C7800 52] Android_Mali_G72, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975000][00000A93999CA000 52] Android_Mali_G72_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399974200][00000A93999CC800 52] Android_Mali_G76, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399974400][00000A93999B2800 52] Android_Mali_G76_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399970800][00000A93999D0000 52] Android_Mali_G77, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975800][00000A93999D5000 52] Android_Mali_G77_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399972600][00000A93999D7800 52] Android_Mali_G78, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975A00][00000A93999DA000 52] Android_Mali_G78_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975E00][00000A93999DC800 52] Android_Mali_G710, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399976000][00000A93999C2800 52] Android_Mali_G710_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975200][00000A93999E0000 52] Android_Xclipse_920, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975400][00000A93999E5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973600][00000A93999E7800 52] Android_Vulkan_SM5, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399976800][00000A93999EA000 52] Android_PowerVR_G6xxx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399973C00][00000A93999EC800 52] Android_PowerVR_GT7xxx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399976A00][00000A93999D2800 52] Android_PowerVR_GE8xxx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399977000][00000A93999F0000 52] Android_PowerVR_GM9xxx, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399976C00][00000A93999F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399977A00][00000A93999F7800 52] Android_TegraK1, 
[2023.03.03-01.10.41:052][  0]LogDeviceProfileManager: 	[00000A9399975600][00000A93999FA000 52] Android_Unknown_Vulkan, 
